(program [0, 0] - [6650, 0]
        (nil [3425, 28] - [3425, 31]))))
  (var_declaration [3428, 0] - [3825, 1]
    (var [3428, 6] - [3428, 22])
    (type_annotation [3428, 22] - [3428, 37]
      (table_type [3428, 24] - [3428, 37]
        key_type: (simple_type [3428, 25] - [3428, 31])
        value_type: (simple_type [3428, 32] - [3428, 36])))
    (table_constructor [3428, 40] - [3825, 1]
      (table_key [3429, 4] - [3429, 9]
        (string [3429, 4] - [3429, 9]))
      (table_value [3429, 13] - [3429, 82]
        (function_call [3429, 13] - [3429, 82]
          (called_object [3429, 13] - [3429, 19]
            (identifier [3429, 13] - [3429, 19]))
          (table_constructor [3429, 20] - [3429, 82]
            (table_key [3429, 22] - [3429, 30])
            (table_value [3429, 33] - [3429, 40]
              (string [3429, 33] - [3429, 40]))
            (table_value [3429, 42] - [3429, 48]
              (identifier [3429, 42] - [3429, 48]))
            (table_value [3429, 50] - [3429, 56]
              (identifier [3429, 50] - [3429, 56]))
            (table_value [3429, 58] - [3429, 64]
              (identifier [3429, 58] - [3429, 64]))
            (table_value [3429, 66] - [3429, 72]
              (identifier [3429, 66] - [3429, 72]))
            (table_value [3429, 74] - [3429, 80]
              (identifier [3429, 74] - [3429, 80])))))
      (table_key [3430, 4] - [3430, 13]
        (string [3430, 4] - [3430, 13]))
      (table_value [3430, 17] - [3430, 51]
        (function_call [3430, 17] - [3430, 51]
          (called_object [3430, 17] - [3430, 23]
            (identifier [3430, 17] - [3430, 23]))
          (table_constructor [3430, 24] - [3430, 51]
            (table_key [3430, 26] - [3430, 34])
            (table_value [3430, 37] - [3430, 44]
              (string [3430, 37] - [3430, 44]))
            (table_value [3430, 46] - [3430, 49]
              (identifier [3430, 46] - [3430, 49])))))
      (table_key [3431, 4] - [3431, 9]
        (string [3431, 4] - [3431, 9]))
      (table_value [3431, 13] - [3431, 56]
        (function_call [3431, 13] - [3431, 56]
          (called_object [3431, 13] - [3431, 19]
            (identifier [3431, 13] - [3431, 19]))
          (table_constructor [3431, 20] - [3431, 56]
            (table_key [3431, 22] - [3431, 30])
            (table_value [3431, 33] - [3431, 43]
              (string [3431, 33] - [3431, 43]))
            (table_key [3431, 45] - [3431, 48])
            (table_value [3431, 51] - [3431, 54]
              (identifier [3431, 51] - [3431, 54])))))
      (table_key [3432, 4] - [3432, 9]
        (string [3432, 4] - [3432, 9]))
      (table_value [3432, 13] - [3432, 28]
        (identifier [3432, 13] - [3432, 28]))
      (table_key [3433, 4] - [3433, 12]
        (string [3433, 4] - [3433, 12]))
      (table_value [3433, 16] - [3439, 4]
        (function_call [3433, 16] - [3439, 4]
          (called_object [3433, 16] - [3433, 22]
            (identifier [3433, 16] - [3433, 22]))
          (table_constructor [3433, 23] - [3439, 4]
            (table_key [3434, 6] - [3434, 14])
            (table_value [3434, 17] - [3434, 23]
              (string [3434, 17] - [3434, 23]))
            (table_key [3435, 6] - [3435, 11])
            (table_value [3435, 14] - [3438, 7]
              (table_constructor [3435, 14] - [3438, 7]
                (table_value [3436, 9] - [3436, 103]
                  (function_call [3436, 9] - [3436, 103]
                    (called_object [3436, 9] - [3436, 15]
                      (identifier [3436, 9] - [3436, 15]))
                    (table_constructor [3436, 16] - [3436, 103]
                      (table_key [3436, 18] - [3436, 26])
                      (table_value [3436, 29] - [3436, 39]
                        (string [3436, 29] - [3436, 39]))
                      (table_key [3436, 41] - [3436, 49])
                      (table_value [3436, 52] - [3436, 65]
                        (table_constructor [3436, 52] - [3436, 65]
                          (table_value [3436, 54] - [3436, 63]
                            (identifier [3436, 54] - [3436, 63]))))
                      (table_key [3436, 67] - [3436, 71])
                      (table_value [3436, 74] - [3436, 83]
                        (table_constructor [3436, 74] - [3436, 83]
                          (table_value [3436, 76] - [3436, 81]
                            (identifier [3436, 76] - [3436, 81]))))
                      (table_key [3436, 85] - [3436, 89])
                      (table_value [3436, 92] - [3436, 101]
                        (table_constructor [3436, 92] - [3436, 101]
                          (table_value [3436, 94] - [3436, 99]
                            (identifier [3436, 94] - [3436, 99])))))))
                (table_value [3437, 9] - [3437, 119]
                  (function_call [3437, 9] - [3437, 119]
                    (called_object [3437, 9] - [3437, 15]
                      (identifier [3437, 9] - [3437, 15]))
                    (table_constructor [3437, 16] - [3437, 119]
                      (table_key [3437, 18] - [3437, 26])
                      (table_value [3437, 29] - [3437, 39]
                        (string [3437, 29] - [3437, 39]))
                      (table_key [3437, 41] - [3437, 49])
                      (table_value [3437, 52] - [3437, 75]
                        (table_constructor [3437, 52] - [3437, 75]
                          (table_value [3437, 54] - [3437, 63]
                            (identifier [3437, 54] - [3437, 63]))
                          (table_value [3437, 65] - [3437, 73]
                            (identifier [3437, 65] - [3437, 73]))))
                      (table_key [3437, 77] - [3437, 81])
                      (table_value [3437, 84] - [3437, 99]
                        (table_constructor [3437, 84] - [3437, 99]
                          (table_value [3437, 86] - [3437, 91]
                            (identifier [3437, 86] - [3437, 91]))
                          (table_value [3437, 93] - [3437, 97]
                            (identifier [3437, 93] - [3437, 97]))))
                      (table_key [3437, 101] - [3437, 105])
                      (table_value [3437, 108] - [3437, 117]
                        (table_constructor [3437, 108] - [3437, 117]
                          (table_value [3437, 110] - [3437, 115]
                            (identifier [3437, 110] - [3437, 115]))))))))))))
      (table_key [3440, 4] - [3440, 12]
        (string [3440, 4] - [3440, 12]))
      (table_value [3440, 16] - [3440, 94]
        (function_call [3440, 16] - [3440, 94]
          (called_object [3440, 16] - [3440, 22]
            (identifier [3440, 16] - [3440, 22]))
          (table_constructor [3440, 23] - [3440, 94]
            (table_key [3440, 25] - [3440, 33])
            (table_value [3440, 36] - [3440, 46]
              (string [3440, 36] - [3440, 46]))
            (table_key [3440, 48] - [3440, 52])
            (table_value [3440, 55] - [3440, 69]
              (table_constructor [3440, 55] - [3440, 69]
                (table_value [3440, 57] - [3440, 67]
                  (identifier [3440, 57] - [3440, 67]))))
            (table_key [3440, 71] - [3440, 75])
            (table_value [3440, 78] - [3440, 92]
              (table_constructor [3440, 78] - [3440, 92]
                (table_value [3440, 80] - [3440, 90]
                  (identifier [3440, 80] - [3440, 90])))))))
      (table_key [3441, 4] - [3441, 11]
        (string [3441, 4] - [3441, 11]))
      (table_value [3441, 15] - [3441, 85]
        (function_call [3441, 15] - [3441, 85]
          (called_object [3441, 15] - [3441, 21]
            (identifier [3441, 15] - [3441, 21]))
          (table_constructor [3441, 22] - [3441, 85]
            (table_key [3441, 24] - [3441, 32])
            (table_value [3441, 35] - [3441, 45]
              (string [3441, 35] - [3441, 45]))
            (table_key [3441, 47] - [3441, 51])
            (table_value [3441, 54] - [3441, 72]
              (table_constructor [3441, 54] - [3441, 72]
                (table_value [3441, 56] - [3441, 62]
                  (identifier [3441, 56] - [3441, 62]))
                (table_value [3441, 64] - [3441, 70]
                  (identifier [3441, 64] - [3441, 70]))))
            (table_key [3441, 74] - [3441, 78])
            (table_value [3441, 81] - [3441, 83]
              (table_constructor [3441, 81] - [3441, 83])))))
      (table_key [3442, 4] - [3442, 18]
        (string [3442, 4] - [3442, 18]))
      (table_value [3442, 22] - [3442, 100]
        (function_call [3442, 22] - [3442, 100]
          (called_object [3442, 22] - [3442, 28]
            (identifier [3442, 22] - [3442, 28]))
          (table_constructor [3442, 29] - [3442, 100]
            (table_key [3442, 31] - [3442, 39])
            (table_value [3442, 42] - [3442, 52]
              (string [3442, 42] - [3442, 52]))
            (table_key [3442, 54] - [3442, 58])
            (table_value [3442, 61] - [3442, 68]
              (table_constructor [3442, 61] - [3442, 68]
                (table_value [3442, 63] - [3442, 66]
                  (identifier [3442, 63] - [3442, 66]))))
            (table_key [3442, 70] - [3442, 74])
            (table_value [3442, 77] - [3442, 98]
              (table_constructor [3442, 77] - [3442, 98]
                (table_value [3442, 79] - [3442, 96]
                  (identifier [3442, 79] - [3442, 96])))))))
      (table_key [3443, 4] - [3443, 12]
        (string [3443, 4] - [3443, 12]))
      (table_value [3443, 16] - [3445, 6]
        (function_call [3443, 16] - [3445, 6]
          (called_object [3443, 16] - [3443, 22]
            (identifier [3443, 16] - [3443, 22]))
          (table_constructor [3443, 23] - [3445, 6]
            (table_key [3443, 25] - [3443, 33])
            (table_value [3443, 36] - [3443, 46]
              (string [3443, 36] - [3443, 46]))
            (table_key [3443, 48] - [3443, 56])
            (table_value [3443, 59] - [3443, 72]
              (table_constructor [3443, 59] - [3443, 72]
                (table_value [3443, 61] - [3443, 70]
                  (identifier [3443, 61] - [3443, 70]))))
            (table_key [3443, 74] - [3443, 78])
            (table_value [3443, 81] - [3443, 99]
              (table_constructor [3443, 81] - [3443, 99]
                (table_value [3443, 83] - [3443, 97]
                  (identifier [3443, 83] - [3443, 97]))))
            (table_key [3443, 101] - [3443, 105])
            (table_value [3443, 108] - [3445, 4]
              (table_constructor [3443, 108] - [3445, 4]
                (table_value [3444, 6] - [3444, 75]
                  (function_call [3444, 6] - [3444, 75]
                    (called_object [3444, 6] - [3444, 12]
                      (identifier [3444, 6] - [3444, 12]))
                    (table_constructor [3444, 13] - [3444, 75]
                      (table_key [3444, 15] - [3444, 23])
                      (table_value [3444, 26] - [3444, 36]
                        (string [3444, 26] - [3444, 36]))
                      (table_key [3444, 38] - [3444, 42])
                      (table_value [3444, 45] - [3444, 47]
                        (table_constructor [3444, 45] - [3444, 47]))
                      (table_key [3444, 49] - [3444, 53])
                      (table_value [3444, 56] - [3444, 73]
                        (table_constructor [3444, 56] - [3444, 73]
                          (table_value [3444, 58] - [3444, 64]
                            (identifier [3444, 58] - [3444, 64]))
                          (table_value [3444, 66] - [3444, 71]
                            (identifier [3444, 66] - [3444, 71]))))))))))))
      (table_key [3446, 4] - [3446, 10]
        (string [3446, 4] - [3446, 10]))
      (table_value [3446, 14] - [3454, 4]
        (function_call [3446, 14] - [3454, 4]
          (called_object [3446, 14] - [3446, 20]
            (identifier [3446, 14] - [3446, 20]))
          (table_constructor [3446, 21] - [3454, 4]
            (table_key [3447, 6] - [3447, 14])
            (table_value [3447, 17] - [3447, 23]
              (string [3447, 17] - [3447, 23]))
            (table_key [3448, 6] - [3448, 11])
            (table_value [3448, 14] - [3453, 7]
              (table_constructor [3448, 14] - [3453, 7]
                (table_value [3449, 9] - [3449, 89]
                  (function_call [3449, 9] - [3449, 89]
                    (called_object [3449, 9] - [3449, 15]
                      (identifier [3449, 9] - [3449, 15]))
                    (table_constructor [3449, 16] - [3449, 89]
                      (table_key [3449, 18] - [3449, 26])
                      (table_value [3449, 29] - [3449, 39]
                        (string [3449, 29] - [3449, 39]))
                      (table_key [3449, 41] - [3449, 45])
                      (table_value [3449, 48] - [3449, 58]
                        (table_constructor [3449, 48] - [3449, 58]
                          (table_value [3449, 50] - [3449, 56]
                            (identifier [3449, 50] - [3449, 56]))))
                      (table_key [3449, 60] - [3449, 64])
                      (table_value [3449, 67] - [3449, 87]
                        (table_constructor [3449, 67] - [3449, 87]
                          (table_value [3449, 69] - [3449, 77]
                            (identifier [3449, 69] - [3449, 77]))
                          (table_value [3449, 79] - [3449, 85]
                            (identifier [3449, 79] - [3449, 85])))))))
                (table_value [3450, 9] - [3450, 97]
                  (function_call [3450, 9] - [3450, 97]
                    (called_object [3450, 9] - [3450, 15]
                      (identifier [3450, 9] - [3450, 15]))
                    (table_constructor [3450, 16] - [3450, 97]
                      (table_key [3450, 18] - [3450, 26])
                      (table_value [3450, 29] - [3450, 39]
                        (string [3450, 29] - [3450, 39]))
                      (table_key [3450, 41] - [3450, 45])
                      (table_value [3450, 48] - [3450, 66]
                        (table_constructor [3450, 48] - [3450, 66]
                          (table_value [3450, 50] - [3450, 56]
                            (identifier [3450, 50] - [3450, 56]))
                          (table_value [3450, 58] - [3450, 64]
                            (identifier [3450, 58] - [3450, 64]))))
                      (table_key [3450, 68] - [3450, 72])
                      (table_value [3450, 75] - [3450, 95]
                        (table_constructor [3450, 75] - [3450, 95]
                          (table_value [3450, 77] - [3450, 85]
                            (identifier [3450, 77] - [3450, 85]))
                          (table_value [3450, 87] - [3450, 93]
                            (identifier [3450, 87] - [3450, 93])))))))
                (table_value [3451, 9] - [3451, 105]
                  (function_call [3451, 9] - [3451, 105]
                    (called_object [3451, 9] - [3451, 15]
                      (identifier [3451, 9] - [3451, 15]))
                    (table_constructor [3451, 16] - [3451, 105]
                      (table_key [3451, 18] - [3451, 26])
                      (table_value [3451, 29] - [3451, 39]
                        (string [3451, 29] - [3451, 39]))
                      (table_key [3451, 41] - [3451, 45])
                      (table_value [3451, 48] - [3451, 74]
                        (table_constructor [3451, 48] - [3451, 74]
                          (table_value [3451, 50] - [3451, 56]
                            (identifier [3451, 50] - [3451, 56]))
                          (table_value [3451, 58] - [3451, 64]
                            (identifier [3451, 58] - [3451, 64]))
                          (table_value [3451, 66] - [3451, 72]
                            (identifier [3451, 66] - [3451, 72]))))
                      (table_key [3451, 76] - [3451, 80])
                      (table_value [3451, 83] - [3451, 103]
                        (table_constructor [3451, 83] - [3451, 103]
                          (table_value [3451, 85] - [3451, 93]
                            (identifier [3451, 85] - [3451, 93]))
                          (table_value [3451, 95] - [3451, 101]
                            (identifier [3451, 95] - [3451, 101])))))))
                (table_value [3452, 9] - [3452, 112]
                  (function_call [3452, 9] - [3452, 112]
                    (called_object [3452, 9] - [3452, 15]
                      (identifier [3452, 9] - [3452, 15]))
                    (table_constructor [3452, 16] - [3452, 112]
                      (table_key [3452, 18] - [3452, 26])
                      (table_value [3452, 29] - [3452, 39]
                        (string [3452, 29] - [3452, 39]))
                      (table_key [3452, 41] - [3452, 45])
                      (table_value [3452, 48] - [3452, 81]
                        (table_constructor [3452, 48] - [3452, 81]
                          (table_value [3452, 50] - [3452, 56]
                            (identifier [3452, 50] - [3452, 56]))
                          (table_value [3452, 58] - [3452, 64]
                            (identifier [3452, 58] - [3452, 64]))
                          (table_value [3452, 66] - [3452, 72]
                            (identifier [3452, 66] - [3452, 72]))
                          (table_value [3452, 74] - [3452, 79]
                            (identifier [3452, 74] - [3452, 79]))))
                      (table_key [3452, 83] - [3452, 87])
                      (table_value [3452, 90] - [3452, 110]
                        (table_constructor [3452, 90] - [3452, 110]
                          (table_value [3452, 92] - [3452, 100]
                            (identifier [3452, 92] - [3452, 100]))
                          (table_value [3452, 102] - [3452, 108]
                            (identifier [3452, 102] - [3452, 108]))))))))))))
      (table_key [3455, 4] - [3455, 14]
        (string [3455, 4] - [3455, 14]))
      (table_value [3455, 18] - [3463, 4]
        (function_call [3455, 18] - [3463, 4]
          (called_object [3455, 18] - [3455, 24]
            (identifier [3455, 18] - [3455, 24]))
          (table_constructor [3455, 25] - [3463, 4]
            (table_key [3456, 6] - [3456, 14])
            (table_value [3456, 17] - [3456, 23]
              (string [3456, 17] - [3456, 23]))
            (table_key [3457, 6] - [3457, 11])
            (table_value [3457, 14] - [3462, 7]
              (table_constructor [3457, 14] - [3462, 7]
                (table_value [3458, 9] - [3458, 78]
                  (function_call [3458, 9] - [3458, 78]
                    (called_object [3458, 9] - [3458, 15]
                      (identifier [3458, 9] - [3458, 15]))
                    (table_constructor [3458, 16] - [3458, 78]
                      (table_key [3458, 18] - [3458, 26])
                      (table_value [3458, 29] - [3458, 39]
                        (string [3458, 29] - [3458, 39]))
                      (table_key [3458, 41] - [3458, 45])
                      (table_value [3458, 48] - [3458, 50]
                        (table_constructor [3458, 48] - [3458, 50]))
                      (table_key [3458, 52] - [3458, 56])
                      (table_value [3458, 59] - [3458, 76]
                        (table_constructor [3458, 59] - [3458, 76]
                          (table_value [3458, 61] - [3458, 69]
                            (identifier [3458, 61] - [3458, 69]))
                          (table_value [3458, 71] - [3458, 74]
                            (identifier [3458, 71] - [3458, 74])))))))
                (table_value [3459, 9] - [3459, 86]
                  (function_call [3459, 9] - [3459, 86]
                    (called_object [3459, 9] - [3459, 15]
                      (identifier [3459, 9] - [3459, 15]))
                    (table_constructor [3459, 16] - [3459, 86]
                      (table_key [3459, 18] - [3459, 26])
                      (table_value [3459, 29] - [3459, 39]
                        (string [3459, 29] - [3459, 39]))
                      (table_key [3459, 41] - [3459, 45])
                      (table_value [3459, 48] - [3459, 58]
                        (table_constructor [3459, 48] - [3459, 58]
                          (table_value [3459, 50] - [3459, 56]
                            (identifier [3459, 50] - [3459, 56]))))
                      (table_key [3459, 60] - [3459, 64])
                      (table_value [3459, 67] - [3459, 84]
                        (table_constructor [3459, 67] - [3459, 84]
                          (table_value [3459, 69] - [3459, 77]
                            (identifier [3459, 69] - [3459, 77]))
                          (table_value [3459, 79] - [3459, 82]
                            (identifier [3459, 79] - [3459, 82])))))))
                (table_value [3460, 9] - [3460, 94]
                  (function_call [3460, 9] - [3460, 94]
                    (called_object [3460, 9] - [3460, 15]
                      (identifier [3460, 9] - [3460, 15]))
                    (table_constructor [3460, 16] - [3460, 94]
                      (table_key [3460, 18] - [3460, 26])
                      (table_value [3460, 29] - [3460, 39]
                        (string [3460, 29] - [3460, 39]))
                      (table_key [3460, 41] - [3460, 45])
                      (table_value [3460, 48] - [3460, 66]
                        (table_constructor [3460, 48] - [3460, 66]
                          (table_value [3460, 50] - [3460, 56]
                            (identifier [3460, 50] - [3460, 56]))
                          (table_value [3460, 58] - [3460, 64]
                            (identifier [3460, 58] - [3460, 64]))))
                      (table_key [3460, 68] - [3460, 72])
                      (table_value [3460, 75] - [3460, 92]
                        (table_constructor [3460, 75] - [3460, 92]
                          (table_value [3460, 77] - [3460, 85]
                            (identifier [3460, 77] - [3460, 85]))
                          (table_value [3460, 87] - [3460, 90]
                            (identifier [3460, 87] - [3460, 90])))))))
                (table_value [3461, 9] - [3461, 101]
                  (function_call [3461, 9] - [3461, 101]
                    (called_object [3461, 9] - [3461, 15]
                      (identifier [3461, 9] - [3461, 15]))
                    (table_constructor [3461, 16] - [3461, 101]
                      (table_key [3461, 18] - [3461, 26])
                      (table_value [3461, 29] - [3461, 39]
                        (string [3461, 29] - [3461, 39]))
                      (table_key [3461, 41] - [3461, 45])
                      (table_value [3461, 48] - [3461, 73]
                        (table_constructor [3461, 48] - [3461, 73]
                          (table_value [3461, 50] - [3461, 56]
                            (identifier [3461, 50] - [3461, 56]))
                          (table_value [3461, 58] - [3461, 64]
                            (identifier [3461, 58] - [3461, 64]))
                          (table_value [3461, 66] - [3461, 71]
                            (identifier [3461, 66] - [3461, 71]))))
                      (table_key [3461, 75] - [3461, 79])
                      (table_value [3461, 82] - [3461, 99]
                        (table_constructor [3461, 82] - [3461, 99]
                          (table_value [3461, 84] - [3461, 92]
                            (identifier [3461, 84] - [3461, 92]))
                          (table_value [3461, 94] - [3461, 97]
                            (identifier [3461, 94] - [3461, 97]))))))))))))
      (table_key [3464, 4] - [3464, 10]
        (string [3464, 4] - [3464, 10]))
      (table_value [3464, 14] - [3472, 4]
        (function_call [3464, 14] - [3472, 4]
          (called_object [3464, 14] - [3464, 20]
            (identifier [3464, 14] - [3464, 20]))
          (table_constructor [3464, 21] - [3472, 4]
            (table_key [3465, 6] - [3465, 14])
            (table_value [3465, 17] - [3465, 23]
              (string [3465, 17] - [3465, 23]))
            (table_key [3466, 6] - [3466, 11])
            (table_value [3466, 14] - [3471, 7]
              (table_constructor [3466, 14] - [3471, 7]
                (table_value [3467, 9] - [3467, 134]
                  (function_call [3467, 9] - [3467, 134]
                    (called_object [3467, 9] - [3467, 15]
                      (identifier [3467, 9] - [3467, 15]))
                    (table_constructor [3467, 16] - [3467, 134]
                      (table_key [3467, 18] - [3467, 26])
                      (table_value [3467, 29] - [3467, 52]
                        (table_constructor [3467, 29] - [3467, 52]
                          (table_value [3467, 31] - [3467, 40]
                            (identifier [3467, 31] - [3467, 40]))
                          (table_value [3467, 42] - [3467, 50]
                            (identifier [3467, 42] - [3467, 50]))))
                      (table_key [3467, 54] - [3467, 62])
                      (table_value [3467, 65] - [3467, 75]
                        (string [3467, 65] - [3467, 75]))
                      (table_key [3467, 77] - [3467, 81])
                      (table_value [3467, 84] - [3467, 108]
                        (table_constructor [3467, 84] - [3467, 108]
                          (table_value [3467, 86] - [3467, 106]
                            (identifier [3467, 86] - [3467, 106]))))
                      (table_key [3467, 110] - [3467, 114])
                      (table_value [3467, 117] - [3467, 132]
                        (table_constructor [3467, 117] - [3467, 132]
                          (table_value [3467, 119] - [3467, 124]
                            (identifier [3467, 119] - [3467, 124]))
                          (table_value [3467, 126] - [3467, 130]
                            (identifier [3467, 126] - [3467, 130])))))))
                (table_value [3468, 9] - [3468, 141]
                  (function_call [3468, 9] - [3468, 141]
                    (called_object [3468, 9] - [3468, 15]
                      (identifier [3468, 9] - [3468, 15]))
                    (table_constructor [3468, 16] - [3468, 141]
                      (table_key [3468, 18] - [3468, 26])
                      (table_value [3468, 29] - [3468, 52]
                        (table_constructor [3468, 29] - [3468, 52]
                          (table_value [3468, 31] - [3468, 40]
                            (identifier [3468, 31] - [3468, 40]))
                          (table_value [3468, 42] - [3468, 50]
                            (identifier [3468, 42] - [3468, 50]))))
                      (table_key [3468, 54] - [3468, 62])
                      (table_value [3468, 65] - [3468, 75]
                        (string [3468, 65] - [3468, 75]))
                      (table_key [3468, 77] - [3468, 81])
                      (table_value [3468, 84] - [3468, 115]
                        (table_constructor [3468, 84] - [3468, 115]
                          (table_value [3468, 86] - [3468, 106]
                            (identifier [3468, 86] - [3468, 106]))
                          (table_value [3468, 108] - [3468, 113]
                            (identifier [3468, 108] - [3468, 113]))))
                      (table_key [3468, 117] - [3468, 121])
                      (table_value [3468, 124] - [3468, 139]
                        (table_constructor [3468, 124] - [3468, 139]
                          (table_value [3468, 126] - [3468, 131]
                            (identifier [3468, 126] - [3468, 131]))
                          (table_value [3468, 133] - [3468, 137]
                            (identifier [3468, 133] - [3468, 137])))))))
                (table_value [3469, 9] - [3469, 120]
                  (function_call [3469, 9] - [3469, 120]
                    (called_object [3469, 9] - [3469, 15]
                      (identifier [3469, 9] - [3469, 15]))
                    (table_constructor [3469, 16] - [3469, 120]
                      (table_key [3469, 18] - [3469, 26])
                      (table_value [3469, 29] - [3469, 42]
                        (table_constructor [3469, 29] - [3469, 42]
                          (table_value [3469, 31] - [3469, 40]
                            (identifier [3469, 31] - [3469, 40]))))
                      (table_key [3469, 44] - [3469, 52])
                      (table_value [3469, 55] - [3469, 65]
                        (string [3469, 55] - [3469, 65]))
                      (table_key [3469, 67] - [3469, 71])
                      (table_value [3469, 74] - [3469, 92]
                        (table_constructor [3469, 74] - [3469, 92]
                          (table_value [3469, 76] - [3469, 90]
                            (identifier [3469, 76] - [3469, 90]))))
                      (table_key [3469, 94] - [3469, 98])
                      (table_value [3469, 101] - [3469, 118]
                        (table_constructor [3469, 101] - [3469, 118]
                          (table_value [3469, 103] - [3469, 109]
                            (identifier [3469, 103] - [3469, 109]))
                          (table_value [3469, 111] - [3469, 116]
                            (identifier [3469, 111] - [3469, 116])))))))
                (table_value [3470, 9] - [3470, 127]
                  (function_call [3470, 9] - [3470, 127]
                    (called_object [3470, 9] - [3470, 15]
                      (identifier [3470, 9] - [3470, 15]))
                    (table_constructor [3470, 16] - [3470, 127]
                      (table_key [3470, 18] - [3470, 26])
                      (table_value [3470, 29] - [3470, 42]
                        (table_constructor [3470, 29] - [3470, 42]
                          (table_value [3470, 31] - [3470, 40]
                            (identifier [3470, 31] - [3470, 40]))))
                      (table_key [3470, 44] - [3470, 52])
                      (table_value [3470, 55] - [3470, 65]
                        (string [3470, 55] - [3470, 65]))
                      (table_key [3470, 67] - [3470, 71])
                      (table_value [3470, 74] - [3470, 99]
                        (table_constructor [3470, 74] - [3470, 99]
                          (table_value [3470, 76] - [3470, 90]
                            (identifier [3470, 76] - [3470, 90]))
                          (table_value [3470, 92] - [3470, 97]
                            (identifier [3470, 92] - [3470, 97]))))
                      (table_key [3470, 101] - [3470, 105])
                      (table_value [3470, 108] - [3470, 125]
                        (table_constructor [3470, 108] - [3470, 125]
                          (table_value [3470, 110] - [3470, 116]
                            (identifier [3470, 110] - [3470, 116]))
                          (table_value [3470, 118] - [3470, 123]
                            (identifier [3470, 118] - [3470, 123]))))))))))))
      (table_key [3473, 4] - [3473, 11]
        (string [3473, 4] - [3473, 11]))
      (table_value [3473, 15] - [3475, 6]
        (function_call [3473, 15] - [3475, 6]
          (called_object [3473, 15] - [3473, 21]
            (identifier [3473, 15] - [3473, 21]))
          (table_constructor [3473, 22] - [3475, 6]
            (table_key [3473, 24] - [3473, 32])
            (table_value [3473, 35] - [3473, 45]
              (string [3473, 35] - [3473, 45]))
            (table_key [3473, 47] - [3473, 55])
            (table_value [3473, 58] - [3473, 81]
              (table_constructor [3473, 58] - [3473, 81]
                (table_value [3473, 60] - [3473, 69]
                  (identifier [3473, 60] - [3473, 69]))
                (table_value [3473, 71] - [3473, 79]
                  (identifier [3473, 71] - [3473, 79]))))
            (table_key [3473, 83] - [3473, 87])
            (table_value [3473, 90] - [3473, 150]
              (table_constructor [3473, 90] - [3473, 150]
                (table_value [3473, 92] - [3473, 148]
                  (function_call [3473, 92] - [3473, 148]
                    (called_object [3473, 92] - [3473, 98]
                      (identifier [3473, 92] - [3473, 98]))
                    (table_constructor [3473, 99] - [3473, 148]
                      (table_key [3473, 101] - [3473, 109])
                      (table_value [3473, 112] - [3473, 117]
                        (string [3473, 112] - [3473, 117]))
                      (table_key [3473, 119] - [3473, 123])
                      (table_value [3473, 126] - [3473, 131]
                        (identifier [3473, 126] - [3473, 131]))
                      (table_key [3473, 133] - [3473, 139])
                      (table_value [3473, 142] - [3473, 146]
                        (identifier [3473, 142] - [3473, 146])))))))
            (table_key [3473, 152] - [3473, 156])
            (table_value [3473, 159] - [3475, 4]
              (table_constructor [3473, 159] - [3475, 4]
                (table_value [3474, 6] - [3474, 73]
                  (function_call [3474, 6] - [3474, 73]
                    (called_object [3474, 6] - [3474, 12]
                      (identifier [3474, 6] - [3474, 12]))
                    (table_constructor [3474, 13] - [3474, 73]
                      (table_key [3474, 15] - [3474, 23])
                      (table_value [3474, 26] - [3474, 36]
                        (string [3474, 26] - [3474, 36]))
                      (table_key [3474, 38] - [3474, 42])
                      (table_value [3474, 45] - [3474, 47]
                        (table_constructor [3474, 45] - [3474, 47]))
                      (table_key [3474, 49] - [3474, 53])
                      (table_value [3474, 56] - [3474, 71]
                        (table_constructor [3474, 56] - [3474, 71]
                          (table_value [3474, 58] - [3474, 63]
                            (identifier [3474, 58] - [3474, 63]))
                          (table_value [3474, 65] - [3474, 69]
                            (identifier [3474, 65] - [3474, 69]))))))))))))
      (table_key [3476, 4] - [3476, 11]
        (string [3476, 4] - [3476, 11]))
      (table_value [3476, 15] - [3476, 105]
        (function_call [3476, 15] - [3476, 105]
          (called_object [3476, 15] - [3476, 21]
            (identifier [3476, 15] - [3476, 21]))
          (table_constructor [3476, 22] - [3476, 105]
            (table_key [3476, 24] - [3476, 32])
            (table_value [3476, 35] - [3476, 45]
              (string [3476, 35] - [3476, 45]))
            (table_key [3476, 47] - [3476, 51])
            (table_value [3476, 54] - [3476, 78]
              (table_constructor [3476, 54] - [3476, 78]
                (table_value [3476, 56] - [3476, 64]
                  (identifier [3476, 56] - [3476, 64]))
                (table_value [3476, 66] - [3476, 76]
                  (identifier [3476, 66] - [3476, 76]))))
            (table_key [3476, 80] - [3476, 84])
            (table_value [3476, 87] - [3476, 103]
              (table_constructor [3476, 87] - [3476, 103]
                (table_value [3476, 89] - [3476, 96]
                  (identifier [3476, 89] - [3476, 96]))
                (table_value [3476, 98] - [3476, 101]
                  (identifier [3476, 98] - [3476, 101])))))))
      (table_key [3477, 4] - [3477, 12]
        (string [3477, 4] - [3477, 12]))
      (table_value [3477, 16] - [3477, 116]
        (function_call [3477, 16] - [3477, 116]
          (called_object [3477, 16] - [3477, 22]
            (identifier [3477, 16] - [3477, 22]))
          (table_constructor [3477, 23] - [3477, 116]
